cat,median
Beauty/Bath & Body/Bath,9.0
Beauty/Bath & Body/Bathing Accessories,9.0
Beauty/Bath & Body/Cleansers,9.0
Beauty/Bath & Body/Other,9.0
Beauty/Bath & Body/Scrubs & Body Treatments,9.0
Beauty/Bath & Body/Sets,9.0
Beauty/Fragrance/Candles & Home Scents,9.0
Beauty/Fragrance/Kids,8.0
Beauty/Fragrance/Men,9.0
Beauty/Fragrance/Other,8.0
Beauty/Fragrance/Sets,9.0
Beauty/Fragrance/Women,9.0
Beauty/Hair Care/Conditioners,9.0
Beauty/Hair Care/Hair & Scalp Treatments,9.0
Beauty/Hair Care/Hair Color,9.0
Beauty/Hair Care/Hair Loss Products,9.0
Beauty/Hair Care/Hair Perms & Texturizers,8.0
Beauty/Hair Care/Hair Relaxers,10.0
Beauty/Hair Care/Other,9.0
Beauty/Hair Care/Shampoo & Conditioner Sets,9.0
Beauty/Hair Care/Shampoo Plus Conditioner,10.0
Beauty/Hair Care/Shampoos,9.0
Beauty/Hair Care/Styling Products,9.0
Beauty/Hair Care/Styling Tools,9.0
Beauty/Makeup/Body,9.0
Beauty/Makeup/Brushes & Applicators,9.0
Beauty/Makeup/Eyes,9.0
Beauty/Makeup/Face,9.0
Beauty/Makeup/Lips,9.0
Beauty/Makeup/Makeup Palettes,9.0
Beauty/Makeup/Makeup Remover,9.0
Beauty/Makeup/Makeup Sets,9.0
Beauty/Makeup/Nails,9.0
Beauty/Makeup/Other,9.0
Beauty/Other/Other,9.0
Beauty/Skin Care/Body,9.0
Beauty/Skin Care/Eyes,9.0
Beauty/Skin Care/Face,9.0
Beauty/Skin Care/Feet,9.0
Beauty/Skin Care/Hands & Nails,9.0
Beauty/Skin Care/Lips,9.0
Beauty/Skin Care/Maternity,8.5
Beauty/Skin Care/Other,8.0
Beauty/Skin Care/Sets & Kits,9.0
Beauty/Skin Care/Sun,9.0
Beauty/Tools & Accessories/Bags & Cases,9.0
Beauty/Tools & Accessories/Bathing Accessories,6.0
Beauty/Tools & Accessories/Cotton & Swabs,9.0
Beauty/Tools & Accessories/Epilators,8.5
Beauty/Tools & Accessories/Hair Coloring Tools,7.0
Beauty/Tools & Accessories/Hair Styling Tools,9.0
Beauty/Tools & Accessories/Makeup Brushes & Tools,9.0
Beauty/Tools & Accessories/Mirrors,9.0
Beauty/Tools & Accessories/Nail Tools,9.0
Beauty/Tools & Accessories/Other,9.0
Beauty/Tools & Accessories/Toiletry Kits,10.0
Beauty/Tools & Accessories/Tweezers,9.0
Beauty/Tools & Accessories/Waxing,9.5
Electronics/Cameras & Photography/Binoculars & Telescopes,9.0
Electronics/Cameras & Photography/Camcorders,9.0
Electronics/Cameras & Photography/Camera & Photo Accessories,9.0
Electronics/Cameras & Photography/Digital Cameras,9.0
Electronics/Cameras & Photography/Film Photography,9.0
Electronics/Cameras & Photography/Flashes & Flash Accessories,6.0
Electronics/Cameras & Photography/Lenses & Filters,8.0
Electronics/Cameras & Photography/Lighting & Studio,10.0
Electronics/Cameras & Photography/Other,8.0
Electronics/Cameras & Photography/Tripods & Supports,9.0
"Electronics/Car Audio, Video & GPS/Car Security & Convenience",12.0
"Electronics/Car Audio, Video & GPS/Car Speakers & Systems",8.0
"Electronics/Car Audio, Video & GPS/Car Stereos & Components",9.0
"Electronics/Car Audio, Video & GPS/Car Subwoofers",8.0
"Electronics/Car Audio, Video & GPS/Car Video",9.5
"Electronics/Car Audio, Video & GPS/GPS Accessories & Mounts",9.5
"Electronics/Car Audio, Video & GPS/GPS Units & Equipment",9.0
"Electronics/Car Audio, Video & GPS/Other",8.5
"Electronics/Car Audio, Video & GPS/Other Accessories",8.0
Electronics/Cell Phones & Accessories/Batteries,8.0
Electronics/Cell Phones & Accessories/Cables & Adapters,9.0
"Electronics/Cell Phones & Accessories/Cases, Covers & Skins",9.0
Electronics/Cell Phones & Accessories/Cell Phone Accessories,9.0
Electronics/Cell Phones & Accessories/Cell Phones & Smartphones,9.0
Electronics/Cell Phones & Accessories/Chargers & Cradles,9.0
Electronics/Cell Phones & Accessories/Headsets,9.0
Electronics/Cell Phones & Accessories/Other,9.0
Electronics/Cell Phones & Accessories/Screen Protectors,9.0
Electronics/Computers & Tablets/Components & Parts,9.0
Electronics/Computers & Tablets/Desktops & All-In-Ones,9.0
"Electronics/Computers & Tablets/Drives, Storage & Media",9.0
Electronics/Computers & Tablets/Laptops & Netbooks,9.0
Electronics/Computers & Tablets/Networking & Connectivity,9.0
Electronics/Computers & Tablets/Other,9.0
"Electronics/Computers & Tablets/Printers, Scanners & Supplies",9.0
Electronics/Computers & Tablets/iPad/Tablet/eBook Access,9.0
Electronics/Computers & Tablets/iPad/Tablet/eBook Readers,9.0
Electronics/Media/Blu-Ray,9.0
Electronics/Media/CD,9.0
Electronics/Media/DVD,9.0
Electronics/Media/Other,9.0
Electronics/Media/VHS,9.0
Electronics/Other/Other,9.0
"Electronics/TV, Audio & Surveillance/DVD & Blu-ray Players",9.0
"Electronics/TV, Audio & Surveillance/Gadgets",9.0
"Electronics/TV, Audio & Surveillance/Headphones",9.0
"Electronics/TV, Audio & Surveillance/Home Audio",10.0
"Electronics/TV, Audio & Surveillance/Home Speakers & Subwoofers",9.0
"Electronics/TV, Audio & Surveillance/Home Surveillance",9.0
"Electronics/TV, Audio & Surveillance/Other",7.5
"Electronics/TV, Audio & Surveillance/Portable Audio & Accessories",9.0
"Electronics/TV, Audio & Surveillance/Televisions",9.0
Electronics/Video Games & Consoles/Accessories,9.0
