0,1
"Women/Athletic Apparel/Pants, Tights, Leggings",60177
Women/Tops & Blouses/T-Shirts,46380
Beauty/Makeup/Face,34335
Beauty/Makeup/Lips,29910
Electronics/Video Games & Consoles/Games,26557
Beauty/Makeup/Eyes,25215
"Electronics/Cell Phones & Accessories/Cases, Covers & Skins",24676
Women/Underwear/Bras,21274
Women/Tops & Blouses/Blouse,20284
"Women/Tops & Blouses/Tank, Cami",20284
"Women/Dresses/Above Knee, Mini",20082
Women/Jewelry/Necklaces,19758
Women/Athletic Apparel/Shorts,19528
Beauty/Makeup/Makeup Palettes,19103
Women/Shoes/Boots,18864
Beauty/Fragrance/Women,18628
Beauty/Skin Care/Face,15836
Women/Women's Handbags/Shoulder Bag,15328
Men/Tops/T-shirts,15108
Women/Dresses/Knee-Length,14770
Women/Athletic Apparel/Shirts & Tops,14738
Women/Shoes/Sandals,14662
Women/Jewelry/Bracelets,14497
Men/Shoes/Athletic,14257
Kids/Toys/Dolls & Accessories,13957
Women/Women's Accessories/Wallets,13616
"Women/Jeans/Slim, Skinny",13392
Home/Home Décor/Home Décor Accents,13004
Women/Swimwear/Two-Piece,12758
Women/Shoes/Athletic,12662
Kids/Toys/Action Figures & Statues,12524
Women/Jewelry/Earrings,11932
Women/Jewelry/Rings,10650
Women/Sweaters/Hooded,10480
Women/Shoes/Fashion Sneakers,10164
Beauty/Skin Care/Body,10010
Electronics/Cell Phones & Accessories/Cell Phone Accessories,9998
Home/Kitchen & Dining/Coffee & Tea Accessories,9880
Women/Women's Handbags/Totes & Shoppers,9373
Women/Athletic Apparel/Sports Bras,9067
Women/Women's Handbags/Messenger & Crossbody,8926
Electronics/Cell Phones & Accessories/Cell Phones & Smartphones,8698
Women/Underwear/Panties,8648
Women/Sweaters/Cardigan,8331
Women/Athletic Apparel/Jackets,8294
Kids/Girls 2T-5T/Shoes,8122
Other/Other/Other,7933
Women/Tops & Blouses/Tunic,7850
Women/Shoes/Pumps,7454
Women/Sweaters/Crewneck,7388
Electronics/Media/DVD,7383
Kids/Boys 2T-5T/Shoes,7289
Women/Other/Other,7264
Beauty/Tools & Accessories/Makeup Brushes & Tools,7251
Kids/Toys/Arts & Crafts,7205
Women/Women's Accessories/Sunglasses,7005
Women/Jeans/Leggings,6694
Women/Jeans/Boot Cut,6478
Women/Athletic Apparel/Tracksuits & Sweats,6415
Men/Men's Accessories/Hats,6351
Beauty/Makeup/Makeup Sets,6175
Beauty/Makeup/Nails,6045
Kids/Toys/Stuffed Animals & Plush,5881
Women/Women's Accessories/Hats,5708
Women/Dresses/Full-Length,5617
Other/Daily & Travel items/Personal Care,5556
Kids/Girls 0-24 Mos/One-Pieces,5549
Kids/Boys (4+)/Shoes,5469
Women/Shoes/Flats,5422
Vintage & Collectibles/Toy/Action Figure,5354
Women/Women's Accessories/Hair Accessories,5325
Kids/Boys 0-24 Mos/One-Pieces,5205
Home/Kitchen & Dining/Dining & Entertaining,5130
Beauty/Bath & Body/Bath,5049
Men/Shoes/Fashion Sneakers,5039
Home/Home Décor/Home Fragrance,5015
Vintage & Collectibles/Antique/Collectibles,4978
Other/Office supplies/Shipping Supplies,4883
"Electronics/TV, Audio & Surveillance/Headphones",4683
Women/Women's Handbags/Backpack Style,4551
Women/Shoes/Loafers & Slip-Ons,4509
Kids/Boys 0-24 Mos/Shoes,4457
Kids/Toys/Games,4349
Women/Women's Accessories/Watches,4312
Sports & Outdoors/Exercise/Fitness accessories,4213
Electronics/Video Games & Consoles/Consoles,4209
Handmade/Paper Goods/Sticker,4111
Kids/Boys (4+)/Top & T-shirts,4042
Kids/Girls 0-24 Mos/Shoes,3959
Electronics/Video Games & Consoles/Accessories,3908
Women/Women's Handbags/Cosmetic Bags,3852
Kids/Girls (4+)/Tops & T-Shirts,3828
Women/Swimwear/One-Piece,3784
Beauty/Tools & Accessories/Hair Styling Tools,3732
Men/Sweats & Hoodies/Hoodie,3706
Women/Tops & Blouses/Button Down Shirt,3482
Electronics/Cell Phones & Accessories/Cables & Adapters,3423
Women/Tops & Blouses/Knit Top,3379
Men/Athletic Apparel/Jerseys,3378
Kids/Boys 2T-5T/Tops & T-Shirts,3378
Women/Dresses/Asymmetrical Hem,3370
Sports & Outdoors/Fan Shop/NFL,3346
Men/Men's Accessories/Watches,3336
Women/Coats & Jackets/Fleece Jacket,3276
Women/Athletic Apparel/Socks,3223
Other/Books/Literature & Fiction,3099
Kids/Girls 2T-5T/Tops & T-Shirts,3021
"Women/Skirts/Straight, Pencil",3001
"Men/Sweats & Hoodies/Sweatshirt, Pullover",2972
Beauty/Fragrance/Candles & Home Scents,2965
Women/Sweaters/Full Zip,2965
Vintage & Collectibles/Trading Cards/Animation,2954
Kids/Toys/Hobbies,2907
Women/Skirts/Mini,2863
Kids/Girls (4+)/Shoes,2822
Vintage & Collectibles/Trading Cards/Sports,2815
Other/Daily & Travel items/Health Care,2711
Women/Skirts/Maxi,2686
Handmade/Clothing/Lingerie,2639
Women/Pants/Casual Pants,2636
Women/Women's Accessories/Scarves & Wraps,2631
Other/Pet Supplies/Dogs,2629
Kids/Boys (4+)/Bottoms,2621
Women/Women's Accessories/Other,2617
Kids/Girls 2T-5T/Dresses,2547
Beauty/Hair Care/Styling Products,2545
Beauty/Makeup/Brushes & Applicators,2532
Women/Tops & Blouses/Other,2509
Women/Coats & Jackets/Vest,2474
Vintage & Collectibles/Electronics/Video Game,2432
Kids/Boys 0-24 Mos/Tops & T-Shirts,2415
Home/Kitchen & Dining/Kitchen Utensils & Gadgets,2407
Kids/Girls (4+)/Dresses,2366
Handmade/Jewelry/Jewelry,2363
Kids/Girls 0-24 Mos/Dresses,2356
Women/Women's Handbags/Satchel,2333
"Men/Tops/Polo, Rugby",2308
Men/Men's Accessories/Other,2298
Handmade/Clothing/Costume,2293
Home/Home Décor/Candles & Holders,2208
Electronics/Media/Blu-Ray,2188
Electronics/Cell Phones & Accessories/Chargers & Cradles,2165
Electronics/Cell Phones & Accessories/Screen Protectors,2152
Kids/Toys/Building Toys,2148
Men/Athletic Apparel/Shirts & Tops,2138
Beauty/Fragrance/Men,2114
Home/Seasonal Décor/Halloween,2072
