category_name,normalized_ratio,median
Beauty/Bath & Body/Bath,2,9.0
Beauty/Bath & Body/Cleansers,0,9.0
Beauty/Bath & Body/Sets,0,9.0
Beauty/Fragrance/Candles & Home Scents,2,9.0
Beauty/Fragrance/Men,3,9.0
Beauty/Fragrance/Sets,1,9.0
Beauty/Fragrance/Women,2,9.0
Beauty/Hair Care/Conditioners,1,9.0
Beauty/Hair Care/Styling Products,3,9.0
Beauty/Makeup/Brushes & Applicators,1,9.0
Beauty/Makeup/Eyes,3,9.0
Beauty/Makeup/Face,2,9.0
Beauty/Makeup/Lips,2,9.0
Beauty/Makeup/Makeup Palettes,2,9.0
Beauty/Makeup/Makeup Sets,3,9.0
Beauty/Makeup/Nails,2,9.0
Beauty/Skin Care/Body,2,9.0
Beauty/Skin Care/Eyes,3,9.0
Beauty/Skin Care/Face,2,9.0
Beauty/Skin Care/Lips,2,9.0
Beauty/Skin Care/Other,0,8.0
Beauty/Skin Care/Sun,1,9.0
Beauty/Tools & Accessories/Epilators,0,8.5
Beauty/Tools & Accessories/Hair Styling Tools,3,9.0
Beauty/Tools & Accessories/Makeup Brushes & Tools,2,9.0
Beauty/Tools & Accessories/Tweezers,0,9.0
Electronics/Cameras & Photography/Camcorders,0,9.0
Electronics/Cameras & Photography/Camera & Photo Accessories,3,9.0
Electronics/Cameras & Photography/Digital Cameras,2,9.0
Electronics/Cameras & Photography/Film Photography,3,9.0
Electronics/Cameras & Photography/Lenses & Filters,0,8.0
"Electronics/Car Audio, Video & GPS/Car Stereos & Components",0,9.0
Electronics/Cell Phones & Accessories/Cables & Adapters,3,9.0
"Electronics/Cell Phones & Accessories/Cases, Covers & Skins",2,9.0
Electronics/Cell Phones & Accessories/Cell Phone Accessories,3,9.0
Electronics/Cell Phones & Accessories/Cell Phones & Smartphones,2,9.0
Electronics/Cell Phones & Accessories/Chargers & Cradles,3,9.0
Electronics/Cell Phones & Accessories/Headsets,3,9.0
Electronics/Cell Phones & Accessories/Screen Protectors,3,9.0
"Electronics/Computers & Tablets/Drives, Storage & Media",2,9.0
Electronics/Computers & Tablets/Laptops & Netbooks,1,9.0
Electronics/Computers & Tablets/Other,0,9.0
Electronics/Computers & Tablets/iPad/Tablet/eBook Readers,3,9.0
Electronics/Media/Blu-Ray,2,9.0
Electronics/Media/CD,3,9.0
Electronics/Media/DVD,2,9.0
Electronics/Other/Other,2,9.0
"Electronics/TV, Audio & Surveillance/Gadgets",1,9.0
"Electronics/TV, Audio & Surveillance/Headphones",2,9.0
"Electronics/TV, Audio & Surveillance/Home Speakers & Subwoofers",0,9.0
"Electronics/TV, Audio & Surveillance/Portable Audio & Accessories",3,9.0
Electronics/Video Games & Consoles/Accessories,2,9.0
Electronics/Video Games & Consoles/Consoles,2,9.0
Electronics/Video Games & Consoles/Games,2,9.0
Electronics/Video Games & Consoles/Video Gaming Merchandise,1,9.0
Handmade/Accessories/Hair,1,9.0
Handmade/Accessories/Lanyard,3,9.0
Handmade/Accessories/Women,0,8.0
Handmade/Bags and Purses/Purse,3,9.0
Handmade/Bags and Purses/Tote,0,9.0
Handmade/Bags and Purses/Wristlet,0,9.0
Handmade/Children/Baby,1,9.0
Handmade/Children/Clothing,0,8.0
Handmade/Clothing/Corset,1,9.0
Handmade/Clothing/Costume,1,9.0
Handmade/Clothing/Lingerie,3,9.0
Handmade/Geekery/Fantasy,0,6.0
Handmade/Glass/Glassware,0,8.0
Handmade/Housewares/Wall Decor,0,9.0
Handmade/Jewelry/Jewelry,3,9.0
Handmade/Music/Vinyl,1,9.0
Handmade/Needlecraft/Embroidery,0,8.0
