ration,category_name,cat,median,normalized_ratio,cat_3,cat_2,cat_1
12.833333333333334,Beauty/Bath & Body/Bath,Beauty/Bath & Body/Bath,9.0,2,Bath,Bath & Body,Beauty
6.0,Beauty/Bath & Body/Cleansers,Beauty/Bath & Body/Cleansers,9.0,0,Cleansers,Bath & Body,Beauty
6.5,Beauty/Bath & Body/Sets,Beauty/Bath & Body/Sets,9.0,0,Sets,Bath & Body,Beauty
13.0,Beauty/Fragrance/Candles & Home Scents,Beauty/Fragrance/Candles & Home Scents,9.0,2,Candles & Home Scents,Fragrance,Beauty
39.0,Beauty/Fragrance/Men,Beauty/Fragrance/Men,9.0,3,Men,Fragrance,Beauty
10.0,Beauty/Fragrance/Sets,Beauty/Fragrance/Sets,9.0,1,Sets,Fragrance,Beauty
18.11764705882353,Beauty/Fragrance/Women,Beauty/Fragrance/Women,9.0,2,Women,Fragrance,Beauty
8.0,Beauty/Hair Care/Conditioners,Beauty/Hair Care/Conditioners,9.0,1,Conditioners,Hair Care,Beauty
23.0,Beauty/Hair Care/Styling Products,Beauty/Hair Care/Styling Products,9.0,3,Styling Products,Hair Care,Beauty
7.333333333333333,Beauty/Makeup/Brushes & Applicators,Beauty/Makeup/Brushes & Applicators,9.0,1,Brushes & Applicators,Makeup,Beauty
22.166666666666668,Beauty/Makeup/Eyes,Beauty/Makeup/Eyes,9.0,3,Eyes,Makeup,Beauty
13.0,Beauty/Makeup/Face,Beauty/Makeup/Face,9.0,2,Face,Makeup,Beauty
15.225806451612904,Beauty/Makeup/Lips,Beauty/Makeup/Lips,9.0,2,Lips,Makeup,Beauty
16.842105263157894,Beauty/Makeup/Makeup Palettes,Beauty/Makeup/Makeup Palettes,9.0,2,Makeup Palettes,Makeup,Beauty
22.2,Beauty/Makeup/Makeup Sets,Beauty/Makeup/Makeup Sets,9.0,3,Makeup Sets,Makeup,Beauty
15.166666666666666,Beauty/Makeup/Nails,Beauty/Makeup/Nails,9.0,2,Nails,Makeup,Beauty
12.0,Beauty/Skin Care/Body,Beauty/Skin Care/Body,9.0,2,Body,Skin Care,Beauty
19.0,Beauty/Skin Care/Eyes,Beauty/Skin Care/Eyes,9.0,3,Eyes,Skin Care,Beauty
16.133333333333333,Beauty/Skin Care/Face,Beauty/Skin Care/Face,9.0,2,Face,Skin Care,Beauty
17.0,Beauty/Skin Care/Lips,Beauty/Skin Care/Lips,9.0,2,Lips,Skin Care,Beauty
1.0,Beauty/Skin Care/Other,Beauty/Skin Care/Other,8.0,0,Other,Skin Care,Beauty
11.0,Beauty/Skin Care/Sun,Beauty/Skin Care/Sun,9.0,1,Sun,Skin Care,Beauty
